2 0050,CR.10.201.(c)(2),DISORDERLY CONDUCT
4 3550,CR.5.601.(a)(1),CDS:POSSESS-NOT MARIHUANA
1 1415,CR.3.203,ASSAULT-SEC DEGREE
1 0573,CR.5.601.(a)(1),CDS: POSSESSION-MARIHUANA
5 3550,CR.5.619.(c)(1),CDS:POSS PARAPHERNALIA
2 2210,CR.6.402,TRESPASS-POSTED PROPERTY
1 0521,CR.7.104.3,THEFT LESS THAN $100.00
1 0621,CR.7.104,"THEFT: LESS $1,000 VALUE"
2 2411,CR.7.203,UNAUTH REMOVAL OF PROP
2 0055,CR.10.201.(c)(3),FAIL OBEY RENBLE/LAWFL
1 1416,CR.3.203.(2),ASSAULT SEC DEG-LAW ENFORCMENT
1 1142,CR.8.103.(a),BD CK/PASS/NSF/LESS $100
1 1141,CR.8.103.(a),BD CHECK/UTTER LESS $100
1 5099,CR.9.503,FALSE STMT STATE OFFICIAL
3 4140,CR.8.206.(b),CRED CRD-PERSONATN/L/T $500
1 0256,CR.5.620.(a)(2),CDS PACK MATERL POSS/DISTR
5 3555,CR.5.619.(c)(2)(II),CDS:POSS PARAPHERNALIA/ SUB OF
2 0065,CR.10.201.(c)(5),DISTURB PEACE - LOUD NOISE
1 0640,CR.10.110.(c),LITTER/DUMP: UNDER 100 LBS
1 3903,CR.12.103,"GAMING/CARDS, DICE, ETC."
1 2405,CR.7.205,VEHICL/RENTD:FAIL RETURN
1 0622,CR.7.104,"THEFT: $1,000 TO UNDER $10,000"
1 0623,CR.7.104,"THEFT:$10,000 TO UNDER $100,00"
2 2820,CR.6.307.(a)(2),POSS SERIAL #/FRAUD PURPOSES
2 0060,CR.10.201.(c)(4),DISTURB THE PEACE
2 0045,CR.10.201.(c)(1),DISTURB PEACE HINDER PASSG
1 0632,CR.7.104,THEFT-SCHEME:1K TO UNDER 10K
2 3090,CR.6.206.(b),ROGUE AND VAGABOND
1 0248,CR.5.601.(a)(2),CDS:OBTAIN BY FRAUD
1 0249,CR.5.601.(a)(2)(ii),CDS OBTN BY ALTER PRESCRIP
1 0252,CR.5.601.(a)(2)(vi),CDS OBTN BY MAKE FRGE PRES
1F0521,CR.7.104,THEFT LESS THAN $100.00
1 0645,CR.10.110,LITTER/DUMP: OVER 500 LBS
1 0255,CR.5.620.(a)(2),CDS ADMIN EQUIP POSS/DIST
3 4120,CR.8.206.(a)(1),CRED CRD/ANOT. CHARG L/T $500
1 0691,CR.5.618,CDS POS/PUR NONCONT SUBST
1F0621,CR.7.104,"THEFT: LESS $1,000 VALUE"
1 0631,CR.7.104,THEFT-SCHEME: LESS $1000
1 3550,CR.5.902.(B),CDS-DISTRIBUTE
3 3908,CR.12.302,SLOT MACHINE POSS/MAINTAIN
1 0644,CR.10.110,CAUSE LITTER/DUMP: OVER 100 LB
1 0332,CR.7.308.(d)(2),"RECORDING:SELL, ETC."
1 0331,CR.7.308.(c),"RECORDG/UNAUTH SELL, ETC."
1 0581,CR.8.206.(a)(1),CRDT CRD/ANTHR CHG L/T $100
1 0250,CR.5.601.(A)(2)(iii)(iv),CDS OBTN BY CONCEAL FLS ID
1 0251,CR.5.601.(a)(2)(v),CDS:OBTAIN BY PERSONATION
1 5599,CR.5.708,CDS-INHALE HARM SUBSTANCE
1 0566,CR.5.620.(a)(2),MARIHUANA PACKING POSS/DIS
6 3550,CR.5.619.(d)(1),CDS:DIST PARAPHERNALIA
1 6503,CR.6.105.(b),MALICIOUS BURNING/2ND DEG
2 3080,CR.6.206.(a),BURG TOOLS-MOT. VEH/POSS
1 0583,CR.8.206.(b),CREDIT CARD-PERSONATN/L/T $100
3 4130,CR.8.206.(a)(2),OBT PROP BY COUNTERFT $1-500
1 0330,CR.7.308.(d)(1),RECORD/UNAUTH PERFORMANCE
3 2602,CR.7.308.(b),RECORDING:UNAUTHORIZ COPY
1 0641,CR.10.110.(c),CAUSE LITTER/DUMP: L/T 100 LBS
2 0045,CR.10.201.(c)(1),HINDERING/OBSTRUCTING
1 0622,CR.7.104,"THEFT: $10,000 TO UNDER $100,"
1 0623,CR.7.104,"THEFT: $10,000 TO UNDER $100,"
1 0621,CR.7.104,"THEFT: $1,000 TO UNDER $10,000"
1 0573,CR.5.601.(a)(1),CDS: POSSESSION-COCAINE
1F0622,CR.7.104,"THEFT: $1,000 TO UNDER $10,000"
1F0623,CR.7.104,"THEFT:$10,000 TO UNDER $100,00"
7 5501,CR.6.503.(d)(1),TRESPASS-RAILROAD PROPERTY
1 0633,CR.7.104,THEFT-SCHEME:10K TO UND 100K
1 3804,CR.10.502,BIGAMY
1 0257,CR.5.620,CDS MFG MATERIAL POSS/DIST
1 0220,CR.7.205,VEHICL/RENTED:ABANDON
1 0419,CR.8.523,FALSE STMT HOUSING ASSISTANCE
2 2800,CR.6.306.(a),MAN SERIAL#: REMOV/OBLIT
1F0631,CR.7.104,THEFT-SCHEME: LESS $1000
1 0247,CR.5.601,CDS:ADMIN - NOT MARIHUANA
7 2607,CR.8.503.B,FRAUD-WELFARE
2 3908,CR.12.104.(a)(2),GAMING-BLDG OWNER/OCCUPANT
2 2003,CR.6.108,ARSON-TRASH CONTAINERS
1 3908,CR.12.104.(a)(4)(5)(6),GAMING-KEEP TABLE/PLACE
1 3921,CR.12.104.(1),GAMING-KEEP TABLE/PLACE
3 4120,CR.8.206.(a)(1),"CRED CRD/ANOT.CHARG L/T $1,000"
1 0623,CR.7.104,"THEFT:$10,000 TO UND $100,000"
4 3550,CR.5.601.(a)(1),CDS:POSSESS-NOT MARIJUANA
1 0573,CR.5.601.(a)(1),CDS: POSS-MARIJUANA
